KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473313 → #3473724

FULL DATE RANGE:
  2026-08-23 18:19:00 → 2026-08-24 18:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473625 → #3473724
Date range: 2026-08-24 13:04:00 → 2026-08-24 18:50:30

VERY_HOT     (10 numbers)
  11, 32, 43, 47, 51, 53, 54, 56, 67, 71

HOT          (10 numbers)
  6, 10, 25, 29, 30, 35, 58, 63, 66, 70

WARM         (10 numbers)
  7, 8, 12, 14, 15, 18, 27, 33, 36, 40

NEUTRAL      (20 numbers)
  2, 3, 5, 17, 19, 20, 26, 31, 37, 38, 39, 42, 45, 59, 62, 64, 65, 69, 74, 76

COOL         (10 numbers)
  9, 44, 48, 49, 52, 61, 68, 77, 79, 80

COLD         (10 numbers)
  1, 4, 23, 24, 34, 46, 55, 57, 72, 75

VERY_COLD    (10 numbers)
  13, 16, 21, 22, 28, 41, 50, 60, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  44      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  17      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  77      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     28     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  48       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  69       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   1       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  13       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  72       6     12.50     -6.50   -52.00%         COLD     64     BELOW

--------------------------------------------
