KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474083 → #3474494

FULL DATE RANGE:
  2026-08-25 16:20:00 → 2026-08-26 16:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474395 → #3474494
Date range: 2026-08-26 11:05:00 → 2026-08-26 16:51:30

VERY_HOT     (10 numbers)
  3, 12, 24, 27, 33, 46, 51, 55, 67, 71

HOT          (10 numbers)
  7, 17, 32, 37, 41, 47, 50, 65, 69, 76

WARM         (10 numbers)
  8, 16, 20, 29, 34, 52, 62, 72, 73, 75

NEUTRAL      (20 numbers)
  4, 9, 13, 18, 19, 21, 22, 23, 31, 42, 45, 48, 53, 54, 58, 66, 70, 74, 77, 79

COOL         (10 numbers)
  1, 2, 15, 30, 38, 44, 49, 56, 68, 80

COLD         (10 numbers)
  6, 11, 14, 25, 28, 35, 36, 40, 43, 59

VERY_COLD    (10 numbers)
  5, 10, 26, 39, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  27      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  51      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  55      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
