KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473501 → #3473912

FULL DATE RANGE:
  2026-08-24 05:50:00 → 2026-08-25 06:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473813 → #3473912
Date range: 2026-08-25 00:02:00 → 2026-08-25 06:21:30

VERY_HOT     (10 numbers)
  6, 7, 16, 27, 46, 48, 57, 66, 69, 71

HOT          (10 numbers)
  14, 19, 31, 38, 39, 43, 55, 61, 67, 68

WARM         (10 numbers)
  1, 10, 24, 30, 54, 56, 74, 75, 76, 80

NEUTRAL      (20 numbers)
  3, 13, 15, 17, 18, 22, 26, 29, 32, 34, 36, 40, 41, 42, 47, 50, 63, 65, 72, 79

COOL         (10 numbers)
  5, 9, 20, 21, 23, 45, 51, 62, 64, 78

COLD         (10 numbers)
  12, 28, 33, 35, 37, 49, 52, 59, 70, 73

VERY_COLD    (10 numbers)
  2, 4, 8, 11, 25, 44, 53, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  13      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  22      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     15     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   9       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  72       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  12       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  35       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%         COLD
  35       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%         COLD
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  62       9     12.50     -3.50   -28.00%         COOL
  70       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         COLD
  59      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%         COOL
  64      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         COLD
  22      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%         COOL
  24      12     12.50     -0.50    -4.00%         WARM
