KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474362 → #3474773

FULL DATE RANGE:
  2026-08-26 09:09:30 → 2026-08-27 09:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474674 → #3474773
Date range: 2026-08-27 03:21:30 → 2026-08-27 09:41:00

VERY_HOT     (10 numbers)
  3, 5, 9, 11, 26, 34, 35, 51, 57, 61

HOT          (10 numbers)
  31, 41, 44, 45, 58, 66, 69, 70, 74, 75

WARM         (10 numbers)
  1, 7, 14, 15, 17, 24, 33, 46, 48, 67

NEUTRAL      (20 numbers)
  4, 6, 12, 13, 21, 25, 28, 29, 30, 32, 38, 39, 55, 56, 63, 68, 77, 78, 79, 80

COOL         (10 numbers)
  10, 16, 18, 22, 27, 52, 53, 54, 60, 73

COLD         (10 numbers)
  8, 19, 23, 36, 37, 43, 49, 50, 65, 72

VERY_COLD    (10 numbers)
  2, 20, 40, 42, 47, 59, 62, 64, 71, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  80      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  14      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  79      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  18      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  50      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   7      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
