KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473424 → #3473835

FULL DATE RANGE:
  2026-08-24 00:47:30 → 2026-08-25 01:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473736 → #3473835
Date range: 2026-08-24 19:32:30 → 2026-08-25 01:19:00

VERY_HOT     (10 numbers)
  9, 14, 22, 26, 31, 45, 48, 55, 61, 66

HOT          (10 numbers)
  15, 19, 23, 25, 47, 59, 63, 70, 73, 76

WARM         (10 numbers)
  3, 5, 10, 16, 18, 24, 33, 37, 43, 54

NEUTRAL      (20 numbers)
  1, 2, 11, 13, 20, 27, 35, 36, 38, 42, 44, 50, 52, 58, 62, 65, 68, 69, 74, 77

COOL         (10 numbers)
  6, 7, 8, 17, 29, 53, 64, 67, 72, 75

COLD         (10 numbers)
  4, 12, 28, 34, 40, 41, 49, 56, 60, 79

VERY_COLD    (10 numbers)
  21, 30, 32, 39, 46, 51, 57, 71, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  71      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
