KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473407 → #3473818

FULL DATE RANGE:
  2026-08-23 23:48:00 → 2026-08-25 00:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473719 → #3473818
Date range: 2026-08-24 18:33:00 → 2026-08-25 00:19:30

VERY_HOT     (10 numbers)
  5, 14, 23, 25, 31, 33, 43, 66, 73, 76

HOT          (10 numbers)
  9, 15, 26, 35, 37, 45, 47, 55, 61, 70

WARM         (10 numbers)
  10, 11, 13, 19, 20, 42, 48, 52, 62, 63

NEUTRAL      (20 numbers)
  2, 3, 7, 16, 18, 22, 24, 27, 36, 38, 44, 50, 54, 56, 58, 59, 60, 65, 74, 77

COOL         (10 numbers)
  4, 17, 49, 53, 57, 64, 68, 69, 72, 75

COLD         (10 numbers)
  1, 6, 8, 29, 30, 40, 41, 67, 71, 78

VERY_COLD    (10 numbers)
  12, 21, 28, 32, 34, 39, 46, 51, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      5     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  19      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  23      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  55      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  20      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  53       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  69       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  74       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  46       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  78       6     12.50     -6.50   -52.00%         COLD     70     BELOW
  51       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  32       4     12.50     -8.50   -68.00%    VERY_COLD     75     BELOW
