KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472184 → #3472595

FULL DATE RANGE:
  2026-08-20 22:48:30 → 2026-08-21 23:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472496 → #3472595
Date range: 2026-08-21 17:33:30 → 2026-08-21 23:20:00

VERY_HOT     (10 numbers)
  7, 19, 28, 33, 37, 38, 43, 64, 72, 75

HOT          (10 numbers)
  1, 4, 6, 8, 9, 15, 25, 26, 53, 57

WARM         (10 numbers)
  11, 16, 18, 42, 46, 47, 56, 65, 76, 80

NEUTRAL      (20 numbers)
  2, 3, 5, 12, 13, 14, 17, 23, 27, 39, 41, 51, 55, 60, 61, 66, 70, 71, 73, 77

COOL         (10 numbers)
  20, 22, 24, 30, 32, 35, 40, 68, 74, 78

COLD         (10 numbers)
  21, 29, 31, 50, 52, 54, 59, 63, 69, 79

VERY_COLD    (10 numbers)
  10, 34, 36, 44, 45, 48, 49, 58, 62, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   4      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  38      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  56      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  70      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
