KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472662 → #3473073

FULL DATE RANGE:
  2026-08-22 03:14:30 → 2026-08-23 03:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472974 → #3473073
Date range: 2026-08-22 21:59:30 → 2026-08-23 03:46:00

VERY_HOT     (10 numbers)
  1, 30, 38, 39, 51, 54, 60, 63, 65, 68

HOT          (10 numbers)
  5, 6, 12, 16, 37, 42, 43, 58, 73, 76

WARM         (10 numbers)
  9, 15, 26, 50, 52, 57, 66, 67, 72, 78

NEUTRAL      (20 numbers)
  2, 3, 7, 8, 19, 20, 21, 23, 24, 29, 35, 44, 46, 49, 56, 61, 62, 64, 79, 80

COOL         (10 numbers)
  18, 22, 28, 31, 34, 45, 47, 48, 53, 77

COLD         (10 numbers)
  4, 10, 14, 17, 33, 41, 59, 69, 71, 74

VERY_COLD    (10 numbers)
  11, 13, 25, 27, 32, 36, 40, 55, 70, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  15      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  50      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
