KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474292 → #3474703

FULL DATE RANGE:
  2026-08-26 05:04:30 → 2026-08-27 05:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474604 → #3474703
Date range: 2026-08-26 23:16:30 → 2026-08-27 05:36:00

VERY_HOT     (10 numbers)
  1, 13, 15, 19, 21, 26, 28, 31, 32, 40

HOT          (10 numbers)
  3, 12, 17, 30, 35, 38, 45, 46, 58, 65

WARM         (10 numbers)
  14, 22, 34, 42, 56, 61, 66, 68, 69, 74

NEUTRAL      (20 numbers)
  9, 10, 11, 23, 24, 33, 37, 41, 50, 51, 53, 59, 63, 67, 70, 73, 75, 76, 77, 80

COOL         (10 numbers)
  5, 8, 18, 27, 39, 44, 48, 54, 71, 79

COLD         (10 numbers)
  7, 16, 29, 36, 49, 52, 55, 57, 60, 64

VERY_COLD    (10 numbers)
  2, 4, 6, 20, 25, 43, 47, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%         WARM     24     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  13      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  34      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
