KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471828 → #3472351

FULL DATE RANGE:
  2026-08-20 01:29:30 → 2026-08-21 09:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472252 → #3472351
Date range: 2026-08-21 02:46:30 → 2026-08-21 09:06:00

VERY_HOT     (10 numbers)
  7, 16, 35, 36, 42, 51, 63, 66, 78, 80

HOT          (10 numbers)
  9, 11, 12, 39, 43, 54, 57, 60, 61, 73

WARM         (10 numbers)
  1, 14, 18, 21, 26, 34, 44, 45, 55, 72

NEUTRAL      (20 numbers)
  2, 3, 4, 10, 13, 15, 22, 25, 31, 32, 33, 37, 52, 56, 58, 59, 62, 68, 71, 75

COOL         (10 numbers)
  6, 23, 28, 49, 50, 64, 67, 70, 76, 79

COLD         (10 numbers)
  5, 17, 19, 20, 24, 29, 38, 41, 69, 74

VERY_COLD    (10 numbers)
  8, 27, 30, 40, 46, 47, 48, 53, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  59      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  23      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     64     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  30      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  63      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  34      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  60      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  69      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  80       9     12.50     -3.50   -28.00%     VERY_HOT      8     BELOW
  20       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  27       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  29       6     12.50     -6.50   -52.00%         COLD     69     BELOW
  47       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       3     12.50     -9.50   -76.00%    VERY_COLD
  29       6     12.50     -6.50   -52.00%         COLD
  27       7     12.50     -5.50   -44.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%     VERY_HOT
  24      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%         WARM
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%          HOT
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  69      10     12.50     -2.50   -20.00%         COLD
   8      11     12.50     -1.50   -12.00%    VERY_COLD
  17      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%    VERY_COLD
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%     VERY_HOT
  67      11     12.50     -1.50   -12.00%         COOL
  70      11     12.50     -1.50   -12.00%         COOL
   5      12     12.50     -0.50    -4.00%         COLD
   6      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%          HOT
  14      12     12.50     -0.50    -4.00%         WARM
  22      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%         WARM
  28      12     12.50     -0.50    -4.00%         COOL
  38      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%         COOL
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

