KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474677 → #3475088

FULL DATE RANGE:
  2026-08-27 03:32:00 → 2026-08-28 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474989 → #3475088
Date range: 2026-08-27 22:17:00 → 2026-08-28 04:36:30

VERY_HOT     (10 numbers)
  2, 6, 9, 19, 23, 37, 57, 59, 69, 74

HOT          (10 numbers)
  1, 5, 20, 21, 31, 36, 42, 56, 67, 72

WARM         (10 numbers)
  8, 29, 43, 46, 47, 55, 58, 62, 65, 77

NEUTRAL      (20 numbers)
  10, 12, 13, 16, 18, 24, 27, 30, 32, 33, 39, 41, 45, 49, 51, 63, 73, 75, 76, 78

COOL         (10 numbers)
  7, 17, 26, 38, 48, 50, 54, 64, 71, 79

COLD         (10 numbers)
  11, 14, 22, 34, 40, 44, 52, 53, 70, 80

VERY_COLD    (10 numbers)
  3, 4, 15, 25, 28, 35, 60, 61, 66, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  59      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   5      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   3      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   4      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  15      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  57      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  11       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  24       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  65       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  54       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  28       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  61       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  22       5     12.50     -7.50   -60.00%         COLD     62     BELOW
  66       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%         COLD
  66       5     12.50     -7.50   -60.00%    VERY_COLD
  28       6     12.50     -6.50   -52.00%    VERY_COLD
  61       6     12.50     -6.50   -52.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
