KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474596 → #3475007

FULL DATE RANGE:
  2026-08-26 22:48:30 → 2026-08-27 23:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474908 → #3475007
Date range: 2026-08-27 17:33:30 → 2026-08-27 23:20:00

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 21, 22, 34, 39, 56, 75

HOT          (10 numbers)
  10, 23, 29, 37, 46, 57, 58, 69, 77, 80

WARM         (10 numbers)
  14, 17, 26, 36, 41, 42, 45, 49, 52, 65

NEUTRAL      (20 numbers)
  5, 8, 11, 12, 15, 16, 18, 30, 32, 40, 44, 50, 51, 59, 62, 66, 68, 71, 74, 78

COOL         (10 numbers)
  7, 13, 27, 31, 38, 43, 53, 54, 63, 70

COLD         (10 numbers)
  4, 24, 25, 55, 60, 61, 67, 73, 76, 79

VERY_COLD    (10 numbers)
  3, 9, 20, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  43      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  75      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  14       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  40       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  20       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  63       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  76       6     12.50     -6.50   -52.00%         COLD     68     BELOW
  35       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  60       5     12.50     -7.50   -60.00%         COLD     61     BELOW
   3       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       4     12.50     -8.50   -68.00%    VERY_COLD
  35       5     12.50     -7.50   -60.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%         COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  76       6     12.50     -6.50   -52.00%         COLD
  20       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%         COOL
  40       8     12.50     -4.50   -36.00%      NEUTRAL
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%      NEUTRAL
