KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473842 → #3474253

FULL DATE RANGE:
  2026-08-25 01:43:30 → 2026-08-26 02:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474154 → #3474253
Date range: 2026-08-25 20:28:30 → 2026-08-26 02:15:00

VERY_HOT     (10 numbers)
  12, 15, 20, 29, 33, 45, 50, 61, 64, 71

HOT          (10 numbers)
  8, 13, 17, 35, 39, 56, 62, 66, 76, 78

WARM         (10 numbers)
  4, 9, 22, 28, 38, 41, 46, 47, 48, 57

NEUTRAL      (20 numbers)
  1, 3, 7, 10, 16, 21, 23, 25, 27, 32, 40, 51, 54, 55, 63, 67, 69, 73, 74, 75

COOL         (10 numbers)
  2, 11, 14, 18, 30, 58, 60, 72, 79, 80

COLD         (10 numbers)
  6, 24, 26, 31, 37, 42, 49, 59, 68, 77

VERY_COLD    (10 numbers)
  5, 19, 34, 36, 43, 44, 52, 53, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  31      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     12     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     28     BELOW
