KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472319 → #3472730

FULL DATE RANGE:
  2026-08-21 07:14:00 → 2026-08-22 07:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472631 → #3472730
Date range: 2026-08-22 01:26:00 → 2026-08-22 07:45:30

VERY_HOT     (10 numbers)
  2, 5, 19, 24, 39, 40, 44, 47, 55, 56

HOT          (10 numbers)
  7, 23, 28, 31, 50, 53, 64, 68, 69, 80

WARM         (10 numbers)
  9, 14, 35, 52, 57, 60, 63, 67, 70, 72

NEUTRAL      (20 numbers)
  8, 11, 12, 18, 20, 21, 25, 29, 30, 45, 46, 49, 51, 54, 59, 61, 71, 76, 77, 79

COOL         (10 numbers)
  4, 6, 10, 13, 22, 27, 37, 41, 43, 75

COLD         (10 numbers)
  1, 16, 36, 38, 48, 58, 65, 73, 74, 78

VERY_COLD    (10 numbers)
  3, 15, 17, 26, 32, 33, 34, 42, 62, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
