KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474415 → #3474826

FULL DATE RANGE:
  2026-08-26 12:15:00 → 2026-08-27 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474727 → #3474826
Date range: 2026-08-27 07:00:00 → 2026-08-27 12:46:30

VERY_HOT     (10 numbers)
  14, 17, 21, 34, 35, 44, 48, 50, 79, 80

HOT          (10 numbers)
  3, 6, 8, 28, 29, 36, 51, 67, 69, 74

WARM         (10 numbers)
  11, 18, 26, 30, 43, 46, 58, 61, 63, 78

NEUTRAL      (20 numbers)
  4, 5, 13, 16, 22, 23, 24, 31, 32, 37, 39, 41, 56, 57, 60, 62, 66, 68, 70, 73

COOL         (10 numbers)
  1, 9, 25, 27, 49, 54, 64, 65, 71, 76

COLD         (10 numbers)
  7, 15, 19, 20, 33, 38, 45, 53, 55, 77

VERY_COLD    (10 numbers)
  2, 10, 12, 40, 42, 47, 52, 59, 72, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  76      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
