KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474835 → #3475246

FULL DATE RANGE:
  2026-08-27 13:18:00 → 2026-08-28 13:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475147 → #3475246
Date range: 2026-08-28 08:03:00 → 2026-08-28 13:49:30

VERY_HOT     (10 numbers)
  25, 28, 33, 42, 46, 49, 54, 65, 74, 77

HOT          (10 numbers)
  1, 6, 20, 23, 32, 35, 51, 53, 64, 79

WARM         (10 numbers)
  15, 24, 29, 47, 52, 58, 59, 62, 66, 69

NEUTRAL      (20 numbers)
  8, 9, 10, 21, 27, 37, 40, 43, 44, 45, 48, 50, 55, 61, 63, 67, 70, 71, 73, 75

COOL         (10 numbers)
  7, 18, 19, 31, 34, 41, 56, 68, 72, 78

COLD         (10 numbers)
  2, 3, 4, 11, 14, 17, 26, 57, 60, 80

VERY_COLD    (10 numbers)
  5, 12, 13, 16, 22, 30, 36, 38, 39, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  74      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  62      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  79      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  11      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     51     BELOW
