KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467085 → #3467496

FULL DATE RANGE:
  2026-08-08 06:46:00 → 2026-08-09 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467397 → #3467496
Date range: 2026-08-09 00:58:00 → 2026-08-09 07:17:30

VERY_HOT     (10 numbers)
  2, 8, 27, 37, 39, 46, 54, 57, 60, 77

HOT          (10 numbers)
  3, 7, 21, 24, 25, 35, 40, 45, 52, 55

WARM         (10 numbers)
  4, 9, 13, 18, 20, 28, 31, 33, 62, 71

NEUTRAL      (20 numbers)
  1, 6, 10, 11, 22, 29, 32, 34, 38, 41, 43, 44, 47, 49, 56, 68, 72, 73, 76, 80

COOL         (10 numbers)
  14, 26, 36, 42, 50, 58, 61, 63, 69, 75

COLD         (10 numbers)
  5, 16, 19, 30, 64, 66, 67, 70, 74, 78

VERY_COLD    (10 numbers)
  12, 15, 17, 23, 48, 51, 53, 59, 65, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  77      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  79      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  17      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     22     BELOW
