KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472632 → #3473043

FULL DATE RANGE:
  2026-08-22 01:29:30 → 2026-08-23 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472944 → #3473043
Date range: 2026-08-22 20:14:30 → 2026-08-23 02:01:00

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 38, 43, 49, 52, 63, 65

HOT          (10 numbers)
  16, 20, 21, 26, 37, 39, 51, 60, 61, 79

WARM         (10 numbers)
  1, 15, 29, 30, 34, 40, 56, 66, 68, 70

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 9, 23, 24, 35, 42, 57, 58, 64, 67, 72, 73, 75, 76, 77, 78, 80

COOL         (10 numbers)
  14, 18, 19, 22, 25, 36, 50, 53, 54, 69

COLD         (10 numbers)
  13, 28, 31, 32, 41, 44, 48, 59, 62, 71

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 33, 45, 46, 47, 55, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  46      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  10      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  52      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   6      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  61      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  27       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  11       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  32       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  77       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
  59       6     12.50     -6.50   -52.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       6     12.50     -6.50   -52.00%         COLD
  11       8     12.50     -4.50   -36.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%         COLD
  32       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%      NEUTRAL
  17       9     12.50     -3.50   -28.00%    VERY_COLD
  27       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  64      10     12.50     -2.50   -20.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%     VERY_HOT
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%         WARM
  40      11     12.50     -1.50   -12.00%         WARM
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%          HOT
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         WARM
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  10      12     12.50     -0.50    -4.00%    VERY_COLD
  22      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%         COLD
  37      12     12.50     -0.50    -4.00%          HOT
  41      12     12.50     -0.50    -4.00%         COLD
  48      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%     VERY_HOT
  56      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%          HOT
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   5      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  52      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  38      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  49      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   6      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  61      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
