KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473403 → #3473814

FULL DATE RANGE:
  2026-08-23 23:34:00 → 2026-08-25 00:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473715 → #3473814
Date range: 2026-08-24 18:19:00 → 2026-08-25 00:05:30

VERY_HOT     (10 numbers)
  5, 9, 14, 23, 25, 31, 33, 66, 73, 76

HOT          (10 numbers)
  10, 11, 26, 42, 43, 45, 47, 55, 61, 70

WARM         (10 numbers)
  20, 27, 35, 37, 38, 48, 52, 60, 62, 65

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 13, 15, 16, 17, 18, 19, 22, 24, 44, 56, 58, 59, 63, 68, 74, 77

COOL         (10 numbers)
  8, 29, 36, 49, 50, 54, 57, 64, 69, 72

COLD         (10 numbers)
  1, 6, 30, 40, 41, 53, 67, 75, 78, 79

VERY_COLD    (10 numbers)
  12, 21, 28, 32, 34, 39, 46, 51, 71, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      7     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   6      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  43      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  53       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  64       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  69       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  74       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  30       6     12.50     -6.50   -52.00%         COLD     66     BELOW
  39       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  46       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  78       6     12.50     -6.50   -52.00%         COLD     68     BELOW
  32       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW
  80       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW
  51       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       4     12.50     -8.50   -68.00%    VERY_COLD
  32       5     12.50     -7.50   -60.00%    VERY_COLD
  80       5     12.50     -7.50   -60.00%    VERY_COLD
  30       6     12.50     -6.50   -52.00%         COLD
  39       6     12.50     -6.50   -52.00%    VERY_COLD
  46       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%         COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  41       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%         COLD
  64       9     12.50     -3.50   -28.00%         COOL
  69       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%         COOL
  12      11     12.50     -1.50   -12.00%    VERY_COLD
  20      11     12.50     -1.50   -12.00%         WARM
  29      11     12.50     -1.50   -12.00%         COOL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  36      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%         COOL
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%         COOL
  75      11     12.50     -1.50   -12.00%         COLD
   6      12     12.50     -0.50    -4.00%         COLD
  11      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%         WARM
  43      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%         WARM
  72      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  66      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   5      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  25      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  73      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  76      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  70      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  61      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  10      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   3      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
   7      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  13      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  17      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  50      24     25.00     -1.00    -4.00%         COOL     51     BELOW
