KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473069 → #3473480

FULL DATE RANGE:
  2026-08-23 03:32:00 → 2026-08-24 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473381 → #3473480
Date range: 2026-08-23 22:17:00 → 2026-08-24 04:36:30

VERY_HOT     (10 numbers)
  3, 7, 17, 20, 22, 28, 48, 54, 61, 72

HOT          (10 numbers)
  1, 13, 16, 32, 43, 50, 56, 68, 75, 77

WARM         (10 numbers)
  19, 21, 23, 24, 26, 27, 31, 36, 41, 55

NEUTRAL      (20 numbers)
  14, 15, 25, 30, 34, 37, 42, 44, 45, 46, 47, 52, 57, 60, 62, 63, 64, 73, 78, 80

COOL         (10 numbers)
  4, 6, 12, 18, 35, 49, 51, 71, 76, 79

COLD         (10 numbers)
  8, 9, 11, 29, 39, 40, 58, 59, 70, 74

VERY_COLD    (10 numbers)
  2, 5, 10, 33, 38, 53, 65, 66, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  16      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  72      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  46      18     12.50     +5.50   +44.00%      NEUTRAL     49     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  71      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
