KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472723 → #3473134

FULL DATE RANGE:
  2026-08-22 07:21:00 → 2026-08-23 07:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473035 → #3473134
Date range: 2026-08-23 01:33:00 → 2026-08-23 07:52:30

VERY_HOT     (10 numbers)
  1, 24, 32, 37, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 15, 22, 27, 43, 47, 49, 54, 73

WARM         (10 numbers)
  16, 17, 39, 63, 65, 66, 70, 77, 79, 80

NEUTRAL      (20 numbers)
  2, 7, 9, 18, 20, 21, 26, 28, 29, 30, 35, 38, 40, 42, 46, 48, 62, 64, 67, 68

COOL         (10 numbers)
  3, 25, 33, 36, 41, 45, 52, 71, 74, 76

COLD         (10 numbers)
  4, 10, 11, 14, 23, 53, 55, 57, 59, 61

VERY_COLD    (10 numbers)
  5, 8, 12, 19, 31, 34, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  60      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  69      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  16      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  80      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  42       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
   8       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  66       8     12.50     -4.50   -36.00%         WARM     27     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
   5       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  23       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  19       5     12.50     -7.50   -60.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       5     12.50     -7.50   -60.00%    VERY_COLD
  23       6     12.50     -6.50   -52.00%         COLD
   5       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%         WARM
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%      NEUTRAL
  68       9     12.50     -3.50   -28.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COLD
  16      10     12.50     -2.50   -20.00%         WARM
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%         COLD
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COLD
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%         COOL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%     VERY_HOT
  54      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%         COLD
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         WARM
  65      12     12.50     -0.50    -4.00%         WARM
  69      12     12.50     -0.50    -4.00%    VERY_COLD
  74      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  44      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  50      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  58      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  60      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  72      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  24      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  54      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  66      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
