KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474473 → #3474884

FULL DATE RANGE:
  2026-08-26 15:38:00 → 2026-08-27 16:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474785 → #3474884
Date range: 2026-08-27 10:23:00 → 2026-08-27 16:09:30

VERY_HOT     (10 numbers)
  6, 14, 21, 22, 28, 35, 36, 48, 60, 66

HOT          (10 numbers)
  3, 8, 20, 25, 26, 31, 32, 44, 77, 79

WARM         (10 numbers)
  11, 27, 30, 43, 49, 50, 63, 64, 68, 73

NEUTRAL      (20 numbers)
  2, 4, 13, 16, 17, 18, 34, 37, 39, 40, 41, 46, 51, 52, 54, 56, 65, 67, 71, 78

COOL         (10 numbers)
  10, 12, 15, 23, 29, 59, 69, 74, 75, 76

COLD         (10 numbers)
  1, 5, 7, 38, 42, 45, 53, 58, 61, 80

VERY_COLD    (10 numbers)
  9, 19, 24, 33, 47, 55, 57, 62, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  53      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  50      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  21      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  57       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  29       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  17       7     12.50     -5.50   -44.00%      NEUTRAL     32     BELOW
  76       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  80       7     12.50     -5.50   -44.00%         COLD     62     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  17       7     12.50     -5.50   -44.00%      NEUTRAL
  76       7     12.50     -5.50   -44.00%         COOL
  80       7     12.50     -5.50   -44.00%         COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%         COOL
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  57       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%         COLD
  70       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   9      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%     VERY_HOT
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  69      10     12.50     -2.50   -20.00%         COOL
   5      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COOL
  30      11     12.50     -1.50   -12.00%         WARM
  34      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%         COOL
   1      12     12.50     -0.50    -4.00%         COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%          HOT
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%         WARM
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%         COLD

============================================
