KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474727 → #3475138

FULL DATE RANGE:
  2026-08-27 07:00:00 → 2026-08-28 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475039 → #3475138
Date range: 2026-08-28 01:12:00 → 2026-08-28 07:31:30

VERY_HOT     (10 numbers)
  2, 3, 5, 9, 12, 27, 37, 58, 74, 77

HOT          (10 numbers)
  16, 20, 21, 23, 30, 38, 47, 51, 64, 67

WARM         (10 numbers)
  6, 8, 18, 43, 48, 55, 56, 57, 63, 69

NEUTRAL      (20 numbers)
  4, 10, 13, 17, 19, 26, 29, 31, 32, 34, 41, 42, 45, 50, 59, 68, 71, 72, 73, 76

COOL         (10 numbers)
  1, 14, 15, 33, 36, 46, 53, 70, 75, 78

COLD         (10 numbers)
  24, 25, 35, 39, 44, 52, 54, 60, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 28, 40, 49, 61, 62, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  44      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  54      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  28      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   9      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
