KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472891 → #3473302

FULL DATE RANGE:
  2026-08-22 17:09:00 → 2026-08-23 17:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473203 → #3473302
Date range: 2026-08-23 11:54:00 → 2026-08-23 17:40:30

VERY_HOT     (10 numbers)
  12, 27, 28, 30, 35, 39, 46, 52, 70, 78

HOT          (10 numbers)
  11, 22, 23, 48, 54, 61, 62, 63, 68, 72

WARM         (10 numbers)
  2, 8, 13, 33, 34, 37, 64, 65, 73, 77

NEUTRAL      (20 numbers)
  3, 4, 5, 10, 20, 21, 26, 29, 31, 36, 41, 42, 47, 51, 53, 59, 60, 66, 74, 75

COOL         (10 numbers)
  1, 15, 16, 24, 25, 50, 55, 71, 76, 79

COLD         (10 numbers)
  7, 17, 18, 32, 40, 43, 56, 67, 69, 80

VERY_COLD    (10 numbers)
  6, 9, 14, 19, 38, 44, 45, 49, 57, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
