KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474274 → #3474685

FULL DATE RANGE:
  2026-08-26 03:28:30 → 2026-08-27 04:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474586 → #3474685
Date range: 2026-08-26 22:13:30 → 2026-08-27 04:33:00

VERY_HOT     (10 numbers)
  1, 2, 3, 13, 19, 21, 26, 30, 31, 40

HOT          (10 numbers)
  12, 17, 32, 34, 35, 37, 42, 45, 65, 70

WARM         (10 numbers)
  15, 22, 23, 24, 28, 41, 46, 50, 56, 58

NEUTRAL      (20 numbers)
  8, 10, 11, 14, 33, 38, 39, 44, 52, 54, 59, 60, 61, 63, 67, 68, 69, 73, 74, 79

COOL         (10 numbers)
  16, 27, 29, 43, 49, 51, 53, 66, 76, 80

COLD         (10 numbers)
  4, 5, 6, 7, 20, 36, 48, 55, 57, 71

VERY_COLD    (10 numbers)
  9, 18, 25, 47, 62, 64, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  53      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  65      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  70      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  77      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
