KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472875 → #3473286

FULL DATE RANGE:
  2026-08-22 16:13:00 → 2026-08-23 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473187 → #3473286
Date range: 2026-08-23 10:58:00 → 2026-08-23 16:44:30

VERY_HOT     (10 numbers)
  12, 27, 28, 34, 35, 39, 52, 61, 62, 78

HOT          (10 numbers)
  4, 10, 30, 41, 47, 51, 54, 63, 72, 77

WARM         (10 numbers)
  2, 8, 11, 20, 22, 25, 59, 64, 68, 73

NEUTRAL      (20 numbers)
  1, 13, 15, 18, 21, 23, 26, 29, 31, 33, 36, 42, 46, 48, 55, 60, 65, 70, 71, 76

COOL         (10 numbers)
  5, 6, 7, 16, 17, 32, 37, 53, 57, 74

COLD         (10 numbers)
  3, 14, 24, 43, 45, 50, 66, 75, 79, 80

VERY_COLD    (10 numbers)
  9, 19, 38, 40, 44, 49, 56, 58, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  74      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  31      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
