KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473409 → #3473820

FULL DATE RANGE:
  2026-08-23 23:55:00 → 2026-08-25 00:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473721 → #3473820
Date range: 2026-08-24 18:40:00 → 2026-08-25 00:26:30

VERY_HOT     (10 numbers)
  5, 9, 14, 25, 31, 33, 47, 66, 73, 76

HOT          (10 numbers)
  15, 19, 22, 23, 42, 43, 45, 55, 61, 70

WARM         (10 numbers)
  3, 10, 11, 26, 35, 37, 38, 48, 52, 60

NEUTRAL      (20 numbers)
  7, 13, 16, 17, 18, 20, 24, 27, 36, 44, 50, 53, 58, 59, 62, 63, 65, 68, 69, 77

COOL         (10 numbers)
  2, 4, 8, 49, 54, 56, 64, 72, 74, 75

COLD         (10 numbers)
  1, 6, 28, 30, 40, 41, 57, 67, 71, 79

VERY_COLD    (10 numbers)
  12, 21, 29, 32, 34, 39, 46, 51, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
