KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473774 → #3474185

FULL DATE RANGE:
  2026-08-24 21:45:30 → 2026-08-25 22:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474086 → #3474185
Date range: 2026-08-25 16:30:30 → 2026-08-25 22:17:00

VERY_HOT     (10 numbers)
  11, 12, 24, 30, 33, 35, 61, 64, 73, 76

HOT          (10 numbers)
  9, 10, 20, 23, 29, 39, 46, 47, 60, 67

WARM         (10 numbers)
  3, 5, 14, 15, 19, 22, 37, 41, 71, 78

NEUTRAL      (20 numbers)
  2, 6, 8, 13, 17, 25, 26, 27, 36, 43, 45, 51, 53, 57, 62, 65, 69, 75, 79, 80

COOL         (10 numbers)
  7, 32, 40, 49, 54, 56, 59, 66, 70, 74

COLD         (10 numbers)
  1, 16, 18, 28, 38, 48, 50, 55, 68, 72

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  77      16     12.50     +3.50   +28.00%    VERY_COLD     71     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
