KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472959 → #3473370

FULL DATE RANGE:
  2026-08-22 21:07:00 → 2026-08-23 21:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473271 → #3473370
Date range: 2026-08-23 15:52:00 → 2026-08-23 21:38:30

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 29, 44, 46, 52, 64, 78

HOT          (10 numbers)
  1, 8, 20, 22, 35, 43, 59, 65, 72, 80

WARM         (10 numbers)
  3, 14, 31, 36, 37, 50, 61, 66, 74, 77

NEUTRAL      (20 numbers)
  4, 9, 11, 15, 16, 18, 25, 27, 34, 39, 40, 45, 47, 48, 49, 63, 67, 68, 71, 75

COOL         (10 numbers)
  2, 6, 17, 26, 30, 55, 56, 70, 73, 76

COLD         (10 numbers)
  7, 10, 19, 24, 41, 42, 51, 54, 57, 69

VERY_COLD    (10 numbers)
  13, 21, 32, 33, 38, 53, 58, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  65      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
