KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474533 → #3474944

FULL DATE RANGE:
  2026-08-26 19:08:00 → 2026-08-27 19:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474845 → #3474944
Date range: 2026-08-27 13:53:00 → 2026-08-27 19:39:30

VERY_HOT     (10 numbers)
  6, 11, 21, 39, 45, 49, 51, 60, 74, 77

HOT          (10 numbers)
  12, 14, 18, 27, 35, 40, 41, 56, 71, 75

WARM         (10 numbers)
  1, 4, 7, 22, 23, 32, 44, 50, 65, 80

NEUTRAL      (20 numbers)
  3, 5, 13, 15, 17, 19, 20, 29, 30, 31, 34, 37, 43, 46, 52, 54, 57, 63, 68, 69

COOL         (10 numbers)
  8, 10, 26, 28, 36, 66, 73, 76, 78, 79

COLD         (10 numbers)
  2, 25, 38, 42, 53, 58, 59, 61, 62, 70

VERY_COLD    (10 numbers)
  9, 16, 24, 33, 47, 48, 55, 64, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  75      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  80      20     12.50     +7.50   +60.00%         WARM     25     ABOVE
  29      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
