KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474688 → #3475099

FULL DATE RANGE:
  2026-08-27 04:43:30 → 2026-08-28 05:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475000 → #3475099
Date range: 2026-08-27 22:55:30 → 2026-08-28 05:15:00

VERY_HOT     (10 numbers)
  2, 5, 9, 19, 20, 21, 36, 59, 69, 74

HOT          (10 numbers)
  6, 23, 31, 37, 42, 43, 57, 67, 72, 77

WARM         (10 numbers)
  1, 27, 33, 41, 47, 55, 56, 58, 65, 75

NEUTRAL      (20 numbers)
  4, 8, 12, 13, 16, 17, 18, 29, 30, 32, 38, 39, 45, 46, 50, 51, 63, 73, 76, 79

COOL         (10 numbers)
  7, 10, 24, 26, 40, 48, 53, 62, 64, 68

COLD         (10 numbers)
  3, 15, 22, 49, 52, 54, 70, 71, 78, 80

VERY_COLD    (10 numbers)
  11, 14, 25, 28, 34, 35, 44, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      23     12.50    +10.50   +84.00%     VERY_HOT      5     ABOVE
  77      22     12.50     +9.50   +76.00%          HOT     20     ABOVE
  37      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  59      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
