KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472779 → #3473190

FULL DATE RANGE:
  2026-08-22 10:37:00 → 2026-08-23 11:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473091 → #3473190
Date range: 2026-08-23 05:22:00 → 2026-08-23 11:08:30

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 45, 47, 52, 58, 62

HOT          (10 numbers)
  17, 18, 20, 48, 51, 53, 74, 75, 77, 79

WARM         (10 numbers)
  2, 4, 11, 21, 22, 25, 43, 57, 73, 76

NEUTRAL      (20 numbers)
  1, 7, 9, 15, 28, 30, 32, 35, 38, 41, 46, 50, 54, 55, 63, 64, 68, 69, 70, 80

COOL         (10 numbers)
  5, 8, 10, 13, 33, 39, 40, 44, 49, 71

COLD         (10 numbers)
  3, 16, 23, 26, 29, 59, 60, 65, 72, 78

VERY_COLD    (10 numbers)
  12, 14, 19, 31, 34, 42, 56, 61, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
