KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473423 → #3473834

FULL DATE RANGE:
  2026-08-24 00:44:00 → 2026-08-25 01:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473735 → #3473834
Date range: 2026-08-24 19:29:00 → 2026-08-25 01:15:30

VERY_HOT     (10 numbers)
  9, 14, 19, 22, 26, 31, 45, 55, 61, 66

HOT          (10 numbers)
  5, 10, 15, 25, 47, 48, 59, 70, 73, 76

WARM         (10 numbers)
  3, 16, 18, 23, 24, 33, 37, 43, 54, 63

NEUTRAL      (20 numbers)
  1, 2, 7, 11, 13, 20, 27, 35, 38, 42, 44, 52, 58, 62, 64, 65, 68, 69, 75, 77

COOL         (10 numbers)
  6, 8, 17, 29, 36, 49, 50, 53, 72, 74

COLD         (10 numbers)
  4, 12, 28, 40, 41, 56, 57, 60, 67, 79

VERY_COLD    (10 numbers)
  21, 30, 32, 34, 39, 46, 51, 71, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  71      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
