KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473349 → #3473760

FULL DATE RANGE:
  2026-08-23 20:25:00 → 2026-08-24 20:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473661 → #3473760
Date range: 2026-08-24 15:10:00 → 2026-08-24 20:56:30

VERY_HOT     (10 numbers)
  7, 11, 20, 25, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  10, 14, 27, 30, 32, 37, 38, 70, 71, 74

WARM         (10 numbers)
  18, 23, 33, 35, 42, 58, 65, 66, 69, 75

NEUTRAL      (20 numbers)
  3, 5, 6, 9, 12, 19, 29, 31, 36, 39, 44, 52, 54, 55, 62, 63, 64, 73, 78, 80

COOL         (10 numbers)
  4, 8, 15, 26, 40, 41, 45, 46, 77, 79

COLD         (10 numbers)
  1, 2, 17, 24, 34, 48, 49, 60, 61, 76

VERY_COLD    (10 numbers)
  13, 16, 21, 22, 28, 50, 57, 59, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  55      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  67      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  22      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  26       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  63       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  12       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12       7     12.50     -5.50   -44.00%      NEUTRAL
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  16       8     12.50     -4.50   -36.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%      NEUTRAL
   1      10     12.50     -2.50   -20.00%         COLD
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         COOL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%         COOL
  13      11     12.50     -1.50   -12.00%    VERY_COLD
  15      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%         COLD
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%         COOL
   2      12     12.50     -0.50    -4.00%         COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         WARM
  37      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%          HOT
  41      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%    VERY_COLD
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%         COLD
  77      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  11      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  43      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  53      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  25      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
