KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474277 → #3474688

FULL DATE RANGE:
  2026-08-26 03:39:00 → 2026-08-27 04:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474589 → #3474688
Date range: 2026-08-26 22:24:00 → 2026-08-27 04:43:30

VERY_HOT     (10 numbers)
  1, 2, 13, 19, 21, 26, 30, 31, 40, 45

HOT          (10 numbers)
  3, 12, 17, 22, 23, 32, 35, 42, 58, 65

WARM         (10 numbers)
  14, 15, 28, 33, 37, 46, 50, 56, 68, 73

NEUTRAL      (20 numbers)
  5, 10, 11, 24, 27, 34, 38, 41, 44, 52, 54, 59, 60, 63, 67, 69, 70, 74, 76, 79

COOL         (10 numbers)
  8, 9, 29, 39, 49, 51, 53, 61, 66, 80

COLD         (10 numbers)
  4, 16, 43, 48, 55, 57, 62, 64, 71, 75

VERY_COLD    (10 numbers)
  6, 7, 18, 20, 25, 36, 47, 72, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  53      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  77      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   2      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  50      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   8       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  12       9     12.50     -3.50   -28.00%          HOT     16     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  43       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     68     BELOW
