KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472882 → #3473293

FULL DATE RANGE:
  2026-08-22 16:37:30 → 2026-08-23 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473194 → #3473293
Date range: 2026-08-23 11:22:30 → 2026-08-23 17:09:00

VERY_HOT     (10 numbers)
  12, 27, 28, 35, 39, 52, 70, 72, 77, 78

HOT          (10 numbers)
  4, 11, 23, 30, 34, 41, 47, 54, 61, 62

WARM         (10 numbers)
  2, 8, 10, 31, 51, 59, 63, 64, 68, 73

NEUTRAL      (20 numbers)
  5, 13, 15, 18, 20, 21, 22, 25, 26, 29, 33, 36, 42, 46, 48, 53, 55, 60, 65, 79

COOL         (10 numbers)
  1, 3, 6, 7, 16, 32, 37, 71, 74, 75

COLD         (10 numbers)
  17, 24, 40, 43, 50, 57, 66, 69, 76, 80

VERY_COLD    (10 numbers)
  9, 14, 19, 38, 44, 45, 49, 56, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  27      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  66      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  57      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  13      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  56      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  41      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  61      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  69      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  32       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   6       8     12.50     -4.50   -36.00%         COOL     60     BELOW
