KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472361 → #3472772

FULL DATE RANGE:
  2026-08-21 09:41:00 → 2026-08-22 10:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472673 → #3472772
Date range: 2026-08-22 03:53:00 → 2026-08-22 10:12:30

VERY_HOT     (10 numbers)
  20, 24, 28, 48, 50, 55, 60, 64, 68, 76

HOT          (10 numbers)
  5, 13, 21, 30, 33, 40, 54, 56, 58, 80

WARM         (10 numbers)
  2, 4, 23, 31, 47, 52, 57, 67, 69, 72

NEUTRAL      (20 numbers)
  9, 11, 12, 19, 25, 29, 35, 37, 39, 41, 43, 46, 49, 51, 53, 61, 62, 71, 74, 77

COOL         (10 numbers)
  6, 7, 10, 14, 15, 18, 22, 44, 73, 75

COLD         (10 numbers)
  1, 16, 27, 36, 38, 45, 59, 63, 70, 79

VERY_COLD    (10 numbers)
  3, 8, 17, 26, 32, 34, 42, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  73      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  38      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
