KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471863 → #3472386

FULL DATE RANGE:
  2026-08-20 03:32:00 → 2026-08-21 11:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472287 → #3472386
Date range: 2026-08-21 05:22:00 → 2026-08-21 11:08:30

VERY_HOT     (10 numbers)
  11, 23, 35, 44, 51, 59, 66, 68, 71, 78

HOT          (10 numbers)
  7, 14, 18, 36, 45, 55, 57, 73, 79, 80

WARM         (10 numbers)
  3, 12, 16, 26, 27, 28, 31, 61, 64, 75

NEUTRAL      (20 numbers)
  1, 4, 5, 9, 10, 13, 15, 32, 33, 34, 39, 42, 50, 54, 56, 58, 62, 67, 70, 76

COOL         (10 numbers)
  8, 20, 21, 25, 43, 46, 48, 49, 52, 69

COLD         (10 numbers)
  2, 6, 22, 30, 38, 60, 63, 65, 72, 77

VERY_COLD    (10 numbers)
  17, 19, 24, 29, 37, 40, 41, 47, 53, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      22     12.50     +9.50   +76.00%     VERY_HOT      6     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  12      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  36      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  78      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     19     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
   8      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     70     BELOW
   9       7     12.50     -5.50   -44.00%      NEUTRAL     33     BELOW
  41       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  22       5     12.50     -7.50   -60.00%         COLD     63     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%         COLD
  19       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%         COLD
   9       7     12.50     -5.50   -44.00%      NEUTRAL
  41       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%         COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%         COOL
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COOL
  58      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         COLD
   5      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  12      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COLD
  31      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%          HOT
  43      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%         WARM
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%     VERY_HOT
  80      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  66      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  59      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  18      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
