KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473260 → #3473671

FULL DATE RANGE:
  2026-08-23 15:13:30 → 2026-08-24 15:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473572 → #3473671
Date range: 2026-08-24 09:58:30 → 2026-08-24 15:45:00

VERY_HOT     (10 numbers)
  11, 26, 27, 28, 35, 43, 52, 56, 64, 70

HOT          (10 numbers)
  9, 24, 29, 32, 33, 36, 49, 51, 54, 71

WARM         (10 numbers)
  1, 14, 42, 47, 53, 63, 66, 67, 72, 80

NEUTRAL      (20 numbers)
  5, 6, 7, 8, 10, 15, 17, 22, 23, 25, 30, 31, 39, 40, 48, 55, 58, 69, 74, 76

COOL         (10 numbers)
  2, 3, 13, 19, 20, 21, 34, 59, 61, 65

COLD         (10 numbers)
  12, 18, 37, 41, 45, 46, 50, 68, 75, 77

VERY_COLD    (10 numbers)
  4, 16, 38, 44, 57, 60, 62, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%         WARM     28     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  59      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  12      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  24      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  28      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  52      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     55     BELOW
