KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474238 → #3474649

FULL DATE RANGE:
  2026-08-26 01:22:30 → 2026-08-27 01:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474550 → #3474649
Date range: 2026-08-26 20:07:30 → 2026-08-27 01:54:00

VERY_HOT     (10 numbers)
  2, 12, 17, 19, 22, 26, 30, 37, 69, 71

HOT          (10 numbers)
  1, 3, 11, 13, 35, 43, 44, 45, 68, 74

WARM         (10 numbers)
  4, 18, 21, 23, 31, 40, 42, 58, 70, 79

NEUTRAL      (20 numbers)
  6, 8, 10, 14, 15, 16, 20, 29, 32, 33, 38, 39, 41, 46, 59, 61, 62, 65, 66, 67

COOL         (10 numbers)
  25, 28, 34, 48, 57, 63, 64, 73, 76, 78

COLD         (10 numbers)
  5, 24, 27, 47, 50, 51, 52, 56, 60, 72

VERY_COLD    (10 numbers)
  7, 9, 36, 49, 53, 54, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  17      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  21      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  50      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
