KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473753 → #3474164

FULL DATE RANGE:
  2026-08-24 20:32:00 → 2026-08-25 21:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474065 → #3474164
Date range: 2026-08-25 15:17:00 → 2026-08-25 21:03:30

VERY_HOT     (10 numbers)
  3, 5, 14, 35, 39, 53, 61, 64, 71, 78

HOT          (10 numbers)
  2, 11, 12, 17, 24, 30, 41, 46, 47, 67

WARM         (10 numbers)
  9, 10, 19, 20, 22, 27, 36, 37, 60, 76

NEUTRAL      (20 numbers)
  1, 8, 15, 16, 18, 23, 29, 32, 33, 43, 45, 50, 51, 54, 59, 62, 66, 69, 73, 80

COOL         (10 numbers)
  6, 7, 13, 25, 26, 49, 57, 65, 68, 75

COLD         (10 numbers)
  28, 34, 38, 40, 44, 48, 55, 56, 74, 79

VERY_COLD    (10 numbers)
  4, 21, 31, 42, 52, 58, 63, 70, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  51      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  49      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
