KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473946 → #3474357

FULL DATE RANGE:
  2026-08-25 08:20:30 → 2026-08-26 08:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474258 → #3474357
Date range: 2026-08-26 02:32:30 → 2026-08-26 08:52:00

VERY_HOT     (10 numbers)
  12, 14, 15, 22, 23, 33, 53, 57, 59, 69

HOT          (10 numbers)
  1, 8, 11, 16, 18, 19, 32, 38, 46, 47

WARM         (10 numbers)
  6, 9, 17, 24, 25, 34, 35, 40, 54, 72

NEUTRAL      (20 numbers)
  2, 3, 10, 13, 26, 27, 30, 37, 39, 42, 43, 49, 51, 60, 62, 64, 65, 71, 74, 75

COOL         (10 numbers)
  5, 20, 21, 36, 52, 56, 58, 61, 68, 70

COLD         (10 numbers)
  4, 7, 28, 29, 31, 41, 45, 48, 67, 76

VERY_COLD    (10 numbers)
  44, 50, 55, 63, 66, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  15      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  60      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  45      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
