KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472876 → #3473287

FULL DATE RANGE:
  2026-08-22 16:16:30 → 2026-08-23 16:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473188 → #3473287
Date range: 2026-08-23 11:01:30 → 2026-08-23 16:48:00

VERY_HOT     (10 numbers)
  27, 28, 34, 35, 39, 52, 61, 62, 77, 78

HOT          (10 numbers)
  10, 12, 30, 41, 47, 51, 54, 59, 63, 72

WARM         (10 numbers)
  2, 4, 8, 11, 13, 22, 42, 64, 68, 70

NEUTRAL      (20 numbers)
  1, 15, 18, 20, 21, 23, 25, 26, 29, 31, 33, 36, 46, 48, 55, 60, 65, 71, 73, 76

COOL         (10 numbers)
  5, 6, 7, 16, 17, 32, 37, 53, 57, 74

COLD         (10 numbers)
  3, 14, 24, 40, 43, 45, 50, 66, 75, 79

VERY_COLD    (10 numbers)
  9, 19, 38, 44, 49, 56, 58, 67, 69, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  74      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  62      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  61      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  80      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  34      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
  42      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  69       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
   3       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  32       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
