KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472610 → #3473021

FULL DATE RANGE:
  2026-08-22 00:12:30 → 2026-08-23 00:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472922 → #3473021
Date range: 2026-08-22 18:57:30 → 2026-08-23 00:44:00

VERY_HOT     (10 numbers)
  5, 8, 21, 52, 59, 61, 63, 65, 70, 76

HOT          (10 numbers)
  9, 16, 26, 37, 38, 39, 40, 43, 51, 68

WARM         (10 numbers)
  1, 7, 24, 29, 30, 45, 53, 56, 58, 79

NEUTRAL      (20 numbers)
  2, 6, 12, 13, 14, 20, 23, 32, 42, 47, 48, 54, 60, 62, 64, 67, 69, 77, 78, 80

COOL         (10 numbers)
  3, 15, 25, 34, 35, 36, 49, 57, 72, 74

COLD         (10 numbers)
  4, 19, 22, 31, 33, 44, 66, 71, 73, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 18, 27, 28, 41, 46, 50, 55

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  57      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   5      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
