KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474091 → #3474502

FULL DATE RANGE:
  2026-08-25 16:48:00 → 2026-08-26 17:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474403 → #3474502
Date range: 2026-08-26 11:33:00 → 2026-08-26 17:19:30

VERY_HOT     (10 numbers)
  3, 12, 17, 27, 32, 46, 51, 55, 67, 71

HOT          (10 numbers)
  7, 24, 33, 37, 41, 47, 50, 62, 65, 69

WARM         (10 numbers)
  9, 16, 20, 21, 29, 34, 45, 73, 76, 80

NEUTRAL      (20 numbers)
  2, 4, 6, 8, 13, 15, 22, 23, 28, 36, 42, 48, 52, 53, 58, 68, 70, 74, 75, 77

COOL         (10 numbers)
  11, 18, 19, 25, 38, 49, 56, 66, 72, 79

COLD         (10 numbers)
  1, 26, 30, 31, 35, 40, 43, 54, 59, 64

VERY_COLD    (10 numbers)
  5, 10, 14, 39, 44, 57, 60, 61, 63, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  55      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   9      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  49      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
