KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472446 → #3472857

FULL DATE RANGE:
  2026-08-21 14:38:30 → 2026-08-22 15:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472758 → #3472857
Date range: 2026-08-22 09:23:30 → 2026-08-22 15:10:00

VERY_HOT     (10 numbers)
  13, 21, 27, 43, 44, 48, 55, 68, 69, 76

HOT          (10 numbers)
  1, 15, 16, 22, 26, 47, 63, 66, 78, 80

WARM         (10 numbers)
  9, 20, 24, 29, 31, 33, 35, 37, 38, 40

NEUTRAL      (20 numbers)
  2, 11, 17, 18, 25, 28, 30, 34, 41, 42, 46, 49, 51, 52, 53, 54, 60, 65, 71, 72

COOL         (10 numbers)
  3, 4, 5, 7, 12, 14, 19, 70, 74, 75

COLD         (10 numbers)
  10, 39, 50, 57, 59, 61, 64, 67, 73, 79

VERY_COLD    (10 numbers)
  6, 8, 23, 32, 36, 45, 56, 58, 62, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  64      17     12.50     +4.50   +36.00%         COLD     67     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  39      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   6      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  55      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  68      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  14       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  23       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  73       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  74       7     12.50     -5.50   -44.00%         COOL     52     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  32       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       5     12.50     -7.50   -60.00%    VERY_COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  74       7     12.50     -5.50   -44.00%         COOL
  14       8     12.50     -4.50   -36.00%         COOL
  23       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COLD
   8       9     12.50     -3.50   -28.00%    VERY_COLD
  36       9     12.50     -3.50   -28.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%         COLD
   4      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%         WARM
  53      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%      NEUTRAL
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%         COOL
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COLD
  65      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%          HOT
   7      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%         WARM
  35      12     12.50     -0.50    -4.00%         WARM
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  76      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  48      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  68      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  21      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  55      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  78      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  15      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  31      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  33      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  40      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  71      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  11      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  28      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  17      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  46      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  75      24     25.00     -1.00    -4.00%         COOL     53     BELOW
   3      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   4      23     25.00     -2.00    -8.00%         COOL     55     BELOW
   5      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   7      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  12      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  19      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  73      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  10      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  50      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  57      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  59      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  61      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  64      22     25.00     -3.00   -12.00%         COLD     67     BELOW
  67      22     25.00     -3.00   -12.00%         COLD     68     BELOW
  79      22     25.00     -3.00   -12.00%         COLD     69     BELOW
  39      21     25.00     -4.00   -16.00%         COLD     70     BELOW
   6      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   8      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  23      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  36      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  45      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  62      19     25.00     -6.00   -24.00%    VERY_COLD     76     BELOW
  77      19     25.00     -6.00   -24.00%    VERY_COLD     77     BELOW
  58      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  56      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  32      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32      16     25.00     -9.00   -36.00%    VERY_COLD
  56      17     25.00     -8.00   -32.00%    VERY_COLD
  58      18     25.00     -7.00   -28.00%    VERY_COLD
  23      19     25.00     -6.00   -24.00%    VERY_COLD
  36      19     25.00     -6.00   -24.00%    VERY_COLD
  45      19     25.00     -6.00   -24.00%    VERY_COLD
  62      19     25.00     -6.00   -24.00%    VERY_COLD
  77      19     25.00     -6.00   -24.00%    VERY_COLD
   6      20     25.00     -5.00   -20.00%    VERY_COLD
   8      20     25.00     -5.00   -20.00%    VERY_COLD
  39      21     25.00     -4.00   -16.00%         COLD
  10      22     25.00     -3.00   -12.00%         COLD
  50      22     25.00     -3.00   -12.00%         COLD
  57      22     25.00     -3.00   -12.00%         COLD
  59      22     25.00     -3.00   -12.00%         COLD
  61      22     25.00     -3.00   -12.00%         COLD
  64      22     25.00     -3.00   -12.00%         COLD
  67      22     25.00     -3.00   -12.00%         COLD
  79      22     25.00     -3.00   -12.00%         COLD
   3      23     25.00     -2.00    -8.00%         COOL
   4      23     25.00     -2.00    -8.00%         COOL
   5      23     25.00     -2.00    -8.00%         COOL
   7      23     25.00     -2.00    -8.00%         COOL
  12      23     25.00     -2.00    -8.00%         COOL
  14      23     25.00     -2.00    -8.00%         COOL
  19      23     25.00     -2.00    -8.00%         COOL
  73      23     25.00     -2.00    -8.00%         COLD
   2      24     25.00     -1.00    -4.00%      NEUTRAL
  17      24     25.00     -1.00    -4.00%      NEUTRAL
  25      24     25.00     -1.00    -4.00%      NEUTRAL
  34      24     25.00     -1.00    -4.00%      NEUTRAL
  46      24     25.00     -1.00    -4.00%      NEUTRAL
  49      24     25.00     -1.00    -4.00%      NEUTRAL
  70      24     25.00     -1.00    -4.00%         COOL
  74      24     25.00     -1.00    -4.00%         COOL
  75      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
