KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474250 → #3474661

FULL DATE RANGE:
  2026-08-26 02:04:30 → 2026-08-27 02:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474562 → #3474661
Date range: 2026-08-26 20:49:30 → 2026-08-27 02:36:00

VERY_HOT     (10 numbers)
  3, 13, 17, 19, 21, 26, 30, 31, 45, 58

HOT          (10 numbers)
  1, 2, 12, 22, 23, 32, 34, 65, 68, 70

WARM         (10 numbers)
  11, 35, 37, 38, 39, 42, 44, 46, 69, 74

NEUTRAL      (20 numbers)
  6, 10, 14, 15, 18, 20, 33, 40, 41, 43, 48, 54, 59, 60, 61, 66, 67, 71, 76, 79

COOL         (10 numbers)
  4, 8, 28, 36, 50, 51, 52, 56, 62, 63

COLD         (10 numbers)
  16, 24, 27, 29, 49, 53, 55, 57, 64, 73

VERY_COLD    (10 numbers)
  5, 7, 9, 25, 47, 72, 75, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
  26      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  46      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  80      16     12.50     +3.50   +28.00%    VERY_COLD     71     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
