KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472155 → #3472566

FULL DATE RANGE:
  2026-08-20 21:07:00 → 2026-08-21 21:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472467 → #3472566
Date range: 2026-08-21 15:52:00 → 2026-08-21 21:38:30

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 25, 42, 46, 53

HOT          (10 numbers)
  15, 19, 24, 28, 43, 51, 57, 64, 72, 74

WARM         (10 numbers)
  3, 4, 5, 11, 33, 47, 55, 71, 77, 78

NEUTRAL      (20 numbers)
  1, 13, 17, 20, 23, 26, 27, 32, 35, 37, 38, 40, 60, 62, 65, 66, 67, 69, 75, 76

COOL         (10 numbers)
  14, 18, 21, 30, 39, 41, 44, 68, 73, 80

COLD         (10 numbers)
  22, 29, 45, 49, 50, 54, 61, 63, 70, 79

VERY_COLD    (10 numbers)
  10, 12, 31, 34, 36, 48, 52, 56, 58, 59

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  68      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
  70      17     12.50     +4.50   +36.00%         COLD     65     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%    VERY_COLD     74     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  61      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   5      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  54      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
