KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471511 → #3472034

FULL DATE RANGE:
  2026-08-19 07:00:00 → 2026-08-20 14:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471823 → #3472034
Date range: 2026-08-20 01:12:00 → 2026-08-20 14:03:30

VERY_HOT     (10 numbers)
  15, 19, 23, 24, 54, 61, 63, 78, 79, 80

HOT          (10 numbers)
  4, 6, 8, 9, 37, 50, 57, 64, 65, 70

WARM         (10 numbers)
  17, 22, 44, 49, 66, 69, 71, 73, 75, 76

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 12, 16, 18, 20, 28, 30, 36, 40, 41, 43, 47, 48, 53, 59, 67, 77

COOL         (10 numbers)
  1, 21, 32, 33, 34, 35, 42, 51, 56, 62

COLD         (10 numbers)
  5, 11, 13, 25, 26, 27, 39, 55, 58, 74

VERY_COLD    (10 numbers)
  14, 29, 31, 38, 45, 46, 52, 60, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   4      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  11      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
