KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467239 → #3467650

FULL DATE RANGE:
  2026-08-08 15:45:00 → 2026-08-09 16:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467551 → #3467650
Date range: 2026-08-09 10:30:00 → 2026-08-09 16:16:30

VERY_HOT     (10 numbers)
  17, 18, 21, 26, 27, 31, 45, 51, 53, 57

HOT          (10 numbers)
  3, 9, 12, 13, 22, 28, 36, 41, 49, 58

WARM         (10 numbers)
  10, 14, 29, 33, 47, 54, 55, 69, 72, 80

NEUTRAL      (20 numbers)
  1, 8, 11, 16, 30, 34, 37, 38, 40, 43, 44, 48, 52, 56, 59, 65, 67, 74, 75, 77

COOL         (10 numbers)
  6, 7, 24, 25, 32, 46, 60, 61, 64, 76

COLD         (10 numbers)
  5, 19, 20, 39, 50, 63, 70, 71, 73, 79

VERY_COLD    (10 numbers)
  2, 4, 15, 23, 35, 42, 62, 66, 68, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      22     12.50     +9.50   +76.00%         WARM     25     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  41      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     64     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  15      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  31      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  58      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  72      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  23      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  44       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     70     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
   2       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   2       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%      NEUTRAL
  50       8     12.50     -4.50   -36.00%         COLD
  60       9     12.50     -3.50   -28.00%         COOL
  73       9     12.50     -3.50   -28.00%         COLD
  23      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  65      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%    VERY_COLD
  76      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%          HOT
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COLD
  72      11     12.50     -1.50   -12.00%         WARM
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%         COLD
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%    VERY_COLD
  20      12     12.50     -0.50    -4.00%         COLD
  29      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%     VERY_HOT
  46      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%     VERY_HOT
  54      12     12.50     -0.50    -4.00%         WARM
  55      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%         COLD
  71      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  17      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  45      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  58      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   3      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   9      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  14      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  29      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  33      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
   8      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  16      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  46      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  61      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  64      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  24      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  60      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   6      22     25.00     -3.00   -12.00%         COOL     57     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  32      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  39      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  63      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  71      22     25.00     -3.00   -12.00%         COLD     63     BELOW
   5      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  20      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  79      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  50      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  62      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   4      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
   2      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  15      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  23      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  42      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  68      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  78      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  35      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  66      17     25.00     -8.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

34 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  35      17     25.00     -8.00   -32.00%    VERY_COLD
  66      17     25.00     -8.00   -32.00%    VERY_COLD
