KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471994 → #3472405

FULL DATE RANGE:
  2026-08-20 11:43:30 → 2026-08-21 12:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472306 → #3472405
Date range: 2026-08-21 06:28:30 → 2026-08-21 12:15:00

VERY_HOT     (10 numbers)
  11, 23, 35, 36, 44, 45, 50, 51, 54, 59

HOT          (10 numbers)
  18, 20, 28, 55, 62, 66, 68, 71, 75, 79

WARM         (10 numbers)
  1, 7, 12, 15, 16, 26, 33, 39, 46, 78

NEUTRAL      (20 numbers)
  3, 5, 8, 9, 13, 14, 30, 31, 32, 34, 42, 43, 49, 56, 57, 58, 61, 64, 69, 70

COOL         (10 numbers)
  10, 21, 37, 52, 65, 67, 73, 76, 77, 80

COLD         (10 numbers)
  2, 4, 17, 19, 25, 27, 38, 48, 53, 74

VERY_COLD    (10 numbers)
  6, 22, 24, 29, 40, 41, 47, 60, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  16      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     23     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  78      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   7       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  21       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  32       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  42       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     68     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  22       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  72       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%    VERY_COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  72       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%      NEUTRAL
  48       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COLD
   7       9     12.50     -3.50   -28.00%         WARM
  10       9     12.50     -3.50   -28.00%         COOL
  21       9     12.50     -3.50   -28.00%         COOL
  32       9     12.50     -3.50   -28.00%      NEUTRAL
