KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472647 → #3473058

FULL DATE RANGE:
  2026-08-22 02:22:00 → 2026-08-23 02:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472959 → #3473058
Date range: 2026-08-22 21:07:00 → 2026-08-23 02:53:30

VERY_HOT     (10 numbers)
  6, 12, 38, 39, 42, 43, 51, 60, 63, 65

HOT          (10 numbers)
  1, 5, 8, 16, 37, 49, 52, 58, 67, 68

WARM         (10 numbers)
  3, 7, 20, 21, 56, 57, 61, 73, 76, 77

NEUTRAL      (20 numbers)
  9, 15, 18, 23, 24, 26, 29, 30, 34, 35, 44, 47, 50, 54, 64, 66, 72, 78, 79, 80

COOL         (10 numbers)
  2, 4, 14, 27, 28, 32, 40, 41, 53, 62

COLD         (10 numbers)
  19, 22, 25, 31, 33, 36, 45, 46, 69, 70

VERY_COLD    (10 numbers)
  10, 11, 13, 17, 48, 55, 59, 71, 74, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  46      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  71      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  74      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   3      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  12      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  28      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  51      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  57       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  69       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  25       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  36       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  13       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%         COLD
  36       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COOL
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%         WARM
  69       9     12.50     -3.50   -28.00%         COLD
  70       9     12.50     -3.50   -28.00%         COLD
  19      10     12.50     -2.50   -20.00%         COLD
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%         WARM
  78      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         WARM
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%    VERY_COLD
  14      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%    VERY_COLD
  28      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  45      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%     VERY_HOT
  56      11     12.50     -1.50   -12.00%         WARM
  61      11     12.50     -1.50   -12.00%         WARM
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%         COOL
   3      12     12.50     -0.50    -4.00%         WARM
  12      12     12.50     -0.50    -4.00%     VERY_HOT
  21      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  38      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
  12      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  39      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  42      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  60      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  21      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  24      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  23      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  27      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  28      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     57     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     58     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  19      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  31      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  46      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  69      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  70      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  22      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  33      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  25      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  36      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  45      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  48      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  71      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  75      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  59      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  10      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  17      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  55      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  74      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  11      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  13      17     25.00     -8.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

33 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11      17     25.00     -8.00   -32.00%    VERY_COLD
  13      17     25.00     -8.00   -32.00%    VERY_COLD
  10      18     25.00     -7.00   -28.00%    VERY_COLD
  17      18     25.00     -7.00   -28.00%    VERY_COLD
  55      18     25.00     -7.00   -28.00%    VERY_COLD
  74      18     25.00     -7.00   -28.00%    VERY_COLD
  59      19     25.00     -6.00   -24.00%    VERY_COLD
  25      20     25.00     -5.00   -20.00%         COLD
  36      20     25.00     -5.00   -20.00%         COLD
  45      20     25.00     -5.00   -20.00%         COLD
  48      20     25.00     -5.00   -20.00%    VERY_COLD
  71      20     25.00     -5.00   -20.00%    VERY_COLD
  75      20     25.00     -5.00   -20.00%    VERY_COLD
  22      21     25.00     -4.00   -16.00%         COLD
  33      21     25.00     -4.00   -16.00%         COLD
   2      22     25.00     -3.00   -12.00%         COOL
   4      22     25.00     -3.00   -12.00%         COOL
  14      22     25.00     -3.00   -12.00%         COOL
  19      22     25.00     -3.00   -12.00%         COLD
  31      22     25.00     -3.00   -12.00%         COLD
  46      22     25.00     -3.00   -12.00%         COLD
  69      22     25.00     -3.00   -12.00%         COLD
  70      22     25.00     -3.00   -12.00%         COLD
  23      23     25.00     -2.00    -8.00%      NEUTRAL
  27      23     25.00     -2.00    -8.00%         COOL
  28      23     25.00     -2.00    -8.00%         COOL
  32      23     25.00     -2.00    -8.00%         COOL
  40      23     25.00     -2.00    -8.00%         COOL
  41      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
  62      23     25.00     -2.00    -8.00%         COOL
  24      24     25.00     -1.00    -4.00%      NEUTRAL
  64      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      63     50.00    +13.00   +26.00%         WARM     21     ABOVE
  63      63     50.00    +13.00   +26.00%     VERY_HOT      3     ABOVE
  29      61     50.00    +11.00   +22.00%      NEUTRAL     32     ABOVE
  43      61     50.00    +11.00   +22.00%     VERY_HOT      2     ABOVE
  54      61     50.00    +11.00   +22.00%      NEUTRAL     46     ABOVE
  38      60     50.00    +10.00   +20.00%     VERY_HOT      4     ABOVE
   8      58     50.00     +8.00   +16.00%          HOT     13     ABOVE
   1      57     50.00     +7.00   +14.00%          HOT     20     ABOVE
  61      57     50.00     +7.00   +14.00%         WARM     26     ABOVE
  16      56     50.00     +6.00   +12.00%          HOT     14     ABOVE
  65      56     50.00     +6.00   +12.00%     VERY_HOT      1     ABOVE
  80      56     50.00     +6.00   +12.00%      NEUTRAL     39     ABOVE
  51      55     50.00     +5.00   +10.00%     VERY_HOT      9     ABOVE
  53      55     50.00     +5.00   +10.00%         COOL     56     ABOVE
   5      54     50.00     +4.00    +8.00%          HOT     12     ABOVE
   7      54     50.00     +4.00    +8.00%         WARM     29     ABOVE
  12      54     50.00     +4.00    +8.00%     VERY_HOT      6     ABOVE
  42      54     50.00     +4.00    +8.00%     VERY_HOT      8     ABOVE
  70      54     50.00     +4.00    +8.00%         COLD     65     ABOVE
  72      54     50.00     +4.00    +8.00%      NEUTRAL     36     ABOVE
  39      53     50.00     +3.00    +6.00%     VERY_HOT      7     ABOVE
  68      53     50.00     +3.00    +6.00%          HOT     11     ABOVE
  77      53     50.00     +3.00    +6.00%         WARM     24     ABOVE
  79      53     50.00     +3.00    +6.00%      NEUTRAL     38     ABOVE
   6      52     50.00     +2.00    +4.00%     VERY_HOT      5     ABOVE
  24      52     50.00     +2.00    +4.00%      NEUTRAL     48     ABOVE
  37      52     50.00     +2.00    +4.00%          HOT     15     ABOVE
  41      52     50.00     +2.00    +4.00%         COOL     55     ABOVE
  47      52     50.00     +2.00    +4.00%      NEUTRAL     45     ABOVE
  58      52     50.00     +2.00    +4.00%          HOT     18     ABOVE
  59      52     50.00     +2.00    +4.00%    VERY_COLD     74     ABOVE
  76      52     50.00     +2.00    +4.00%         WARM     23     ABOVE
  15      51     50.00     +1.00    +2.00%      NEUTRAL     41     ABOVE
  20      51     50.00     +1.00    +2.00%         WARM     30     ABOVE
  30      51     50.00     +1.00    +2.00%      NEUTRAL     33     ABOVE
  35      51     50.00     +1.00    +2.00%      NEUTRAL     43     ABOVE
  40      51     50.00     +1.00    +2.00%         COOL     54     ABOVE
  44      51     50.00     +1.00    +2.00%      NEUTRAL     44     ABOVE
  52      51     50.00     +1.00    +2.00%          HOT     17     ABOVE
  60      51     50.00     +1.00    +2.00%     VERY_HOT     10     ABOVE
  64      51     50.00     +1.00    +2.00%      NEUTRAL     49     ABOVE
  71      51     50.00     +1.00    +2.00%    VERY_COLD     72     ABOVE
  32      50     50.00     +0.00    +0.00%         COOL     53  EXPECTED
  45      50     50.00     +0.00    +0.00%         COLD     70  EXPECTED
  62      50     50.00     +0.00    +0.00%         COOL     57  EXPECTED
  66      50     50.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  69      50     50.00     +0.00    +0.00%         COLD     64  EXPECTED
  73      50     50.00     +0.00    +0.00%         WARM     27  EXPECTED
  10      49     50.00     -1.00    -2.00%    VERY_COLD     75     BELOW
  26      49     50.00     -1.00    -2.00%      NEUTRAL     31     BELOW
  78      49     50.00     -1.00    -2.00%      NEUTRAL     37     BELOW
   4      48     50.00     -2.00    -4.00%         COOL     59     BELOW
  18      48     50.00     -2.00    -4.00%      NEUTRAL     42     BELOW
  46      48     50.00     -2.00    -4.00%         COLD     63     BELOW
  50      48     50.00     -2.00    -4.00%      NEUTRAL     35     BELOW
  74      48     50.00     -2.00    -4.00%    VERY_COLD     78     BELOW
   2      47     50.00     -3.00    -6.00%         COOL     58     BELOW
  75      47     50.00     -3.00    -6.00%    VERY_COLD     73     BELOW
  27      46     50.00     -4.00    -8.00%         COOL     51     BELOW
  34      46     50.00     -4.00    -8.00%      NEUTRAL     34     BELOW
  49      46     50.00     -4.00    -8.00%          HOT     16     BELOW
  56      46     50.00     -4.00    -8.00%         WARM     22     BELOW
  67      46     50.00     -4.00    -8.00%          HOT     19     BELOW
  13      45     50.00     -5.00   -10.00%    VERY_COLD     80     BELOW
  23      45     50.00     -5.00   -10.00%      NEUTRAL     50     BELOW
  36      45     50.00     -5.00   -10.00%         COLD     69     BELOW
  57      45     50.00     -5.00   -10.00%         WARM     25     BELOW
   9      44     50.00     -6.00   -12.00%      NEUTRAL     40     BELOW
   3      43     50.00     -7.00   -14.00%         WARM     28     BELOW
  28      43     50.00     -7.00   -14.00%         COOL     52     BELOW
  31      43     50.00     -7.00   -14.00%         COLD     62     BELOW
  33      43     50.00     -7.00   -14.00%         COLD     67     BELOW
  14      41     50.00     -9.00   -18.00%         COOL     60     BELOW
  22      41     50.00     -9.00   -18.00%         COLD     66     BELOW
  19      40     50.00    -10.00   -20.00%         COLD     61     BELOW
  25      40     50.00    -10.00   -20.00%         COLD     68     BELOW
  17      39     50.00    -11.00   -22.00%    VERY_COLD     76     BELOW
  55      38     50.00    -12.00   -24.00%    VERY_COLD     77     BELOW
  48      37     50.00    -13.00   -26.00%    VERY_COLD     71     BELOW
  11      36     50.00    -14.00   -28.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

32 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11      36     50.00    -14.00   -28.00%    VERY_COLD
  48      37     50.00    -13.00   -26.00%    VERY_COLD
  55      38     50.00    -12.00   -24.00%    VERY_COLD
  17      39     50.00    -11.00   -22.00%    VERY_COLD
  19      40     50.00    -10.00   -20.00%         COLD
  25      40     50.00    -10.00   -20.00%         COLD
  14      41     50.00     -9.00   -18.00%         COOL
  22      41     50.00     -9.00   -18.00%         COLD
   3      43     50.00     -7.00   -14.00%         WARM
  28      43     50.00     -7.00   -14.00%         COOL
  31      43     50.00     -7.00   -14.00%         COLD
  33      43     50.00     -7.00   -14.00%         COLD
   9      44     50.00     -6.00   -12.00%      NEUTRAL
  13      45     50.00     -5.00   -10.00%    VERY_COLD
  23      45     50.00     -5.00   -10.00%      NEUTRAL
  36      45     50.00     -5.00   -10.00%         COLD
  57      45     50.00     -5.00   -10.00%         WARM
  27      46     50.00     -4.00    -8.00%         COOL
  34      46     50.00     -4.00    -8.00%      NEUTRAL
  49      46     50.00     -4.00    -8.00%          HOT
  56      46     50.00     -4.00    -8.00%         WARM
  67      46     50.00     -4.00    -8.00%          HOT
   2      47     50.00     -3.00    -6.00%         COOL
  75      47     50.00     -3.00    -6.00%    VERY_COLD
   4      48     50.00     -2.00    -4.00%         COOL
  18      48     50.00     -2.00    -4.00%      NEUTRAL
  46      48     50.00     -2.00    -4.00%         COLD
  50      48     50.00     -2.00    -4.00%      NEUTRAL
  74      48     50.00     -2.00    -4.00%    VERY_COLD
  10      49     50.00     -1.00    -2.00%    VERY_COLD
  26      49     50.00     -1.00    -2.00%      NEUTRAL
  78      49     50.00     -1.00    -2.00%      NEUTRAL

============================================
TEMPERATURE GROUP FREQUENCY
============================================


######## 50 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  51      11    12.50     -1.50   -12.00%     BELOW
  12      12    12.50     -0.50    -4.00%     BELOW
  63      13    12.50     +0.50    +4.00%     ABOVE
  43      14    12.50     +1.50   +12.00%     ABOVE
  42      15    12.50     +2.50   +20.00%     ABOVE
  39      17    12.50     +4.50   +36.00%     ABOVE
  60      17    12.50     +4.50   +36.00%     ABOVE
  65      17    12.50     +4.50   +36.00%     ABOVE
