KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472952 → #3473363

FULL DATE RANGE:
  2026-08-22 20:42:30 → 2026-08-23 21:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473264 → #3473363
Date range: 2026-08-23 15:27:30 → 2026-08-23 21:14:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 29, 35, 44, 46, 52, 78

HOT          (10 numbers)
  1, 8, 20, 37, 43, 50, 59, 64, 68, 74

WARM         (10 numbers)
  14, 18, 22, 31, 36, 61, 65, 66, 72, 80

NEUTRAL      (20 numbers)
  2, 4, 9, 10, 11, 15, 16, 25, 26, 27, 34, 39, 40, 48, 54, 56, 57, 67, 75, 77

COOL         (10 numbers)
  3, 17, 30, 33, 42, 45, 47, 49, 63, 73

COLD         (10 numbers)
  6, 19, 24, 41, 51, 55, 62, 70, 71, 76

VERY_COLD    (10 numbers)
  7, 13, 21, 32, 38, 53, 58, 60, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  61      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  51      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  29      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  31      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  68      11     12.50     -1.50   -12.00%          HOT     13     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  42       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  69       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  27       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  54       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  75       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  13       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       5     12.50     -7.50   -60.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  27       8     12.50     -4.50   -36.00%      NEUTRAL
  32       8     12.50     -4.50   -36.00%    VERY_COLD
  54       8     12.50     -4.50   -36.00%      NEUTRAL
  62       8     12.50     -4.50   -36.00%         COLD
  75       8     12.50     -4.50   -36.00%      NEUTRAL
  17       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%         COOL
  41       9     12.50     -3.50   -28.00%         COLD
  42       9     12.50     -3.50   -28.00%         COOL
  53       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%         COOL
   7      11     12.50     -1.50   -12.00%    VERY_COLD
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         COLD
  24      11     12.50     -1.50   -12.00%         COLD
  31      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%         WARM
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%          HOT
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%     VERY_HOT
  37      12     12.50     -0.50    -4.00%          HOT
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  23      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  46      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
   5      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  52      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  78      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  44      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  64      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  59      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  36      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  61      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  14      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  18      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  31      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  66      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  80      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
   9      24     25.00     -1.00    -4.00%      NEUTRAL     39     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  54      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  56      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  75      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   2      23     25.00     -2.00    -8.00%      NEUTRAL     46     BELOW
  10      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  16      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  26      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  40      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
