KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472721 → #3473132

FULL DATE RANGE:
  2026-08-22 07:14:00 → 2026-08-23 07:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473033 → #3473132
Date range: 2026-08-23 01:26:00 → 2026-08-23 07:45:30

VERY_HOT     (10 numbers)
  1, 24, 32, 37, 43, 44, 50, 58, 60, 72

HOT          (10 numbers)
  6, 13, 15, 22, 27, 49, 51, 54, 73, 79

WARM         (10 numbers)
  16, 17, 39, 46, 63, 64, 65, 70, 77, 80

NEUTRAL      (20 numbers)
  2, 7, 9, 18, 20, 25, 26, 29, 30, 33, 35, 36, 38, 40, 42, 45, 47, 66, 67, 68

COOL         (10 numbers)
  3, 21, 28, 41, 48, 52, 53, 62, 71, 74

COLD         (10 numbers)
  4, 5, 10, 11, 14, 23, 31, 55, 61, 76

VERY_COLD    (10 numbers)
  8, 12, 19, 34, 56, 57, 59, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
