KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471619 → #3472142

FULL DATE RANGE:
  2026-08-19 13:18:00 → 2026-08-20 20:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472043 → #3472142
Date range: 2026-08-20 14:35:00 → 2026-08-20 20:21:30

VERY_HOT     (10 numbers)
  9, 22, 25, 28, 38, 39, 56, 64, 65, 69

HOT          (10 numbers)
  11, 32, 34, 36, 57, 59, 62, 71, 72, 79

WARM         (10 numbers)
  12, 13, 18, 24, 26, 45, 51, 53, 58, 61

NEUTRAL      (20 numbers)
  5, 14, 15, 20, 23, 27, 29, 30, 33, 35, 40, 41, 44, 48, 60, 67, 73, 75, 76, 77

COOL         (10 numbers)
  1, 6, 8, 10, 16, 17, 37, 63, 66, 80

COLD         (10 numbers)
  2, 3, 42, 43, 46, 47, 50, 52, 54, 70

VERY_COLD    (10 numbers)
  4, 7, 19, 21, 31, 49, 55, 68, 74, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   6      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
