KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472209 → #3472620

FULL DATE RANGE:
  2026-08-21 00:16:00 → 2026-08-22 00:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472521 → #3472620
Date range: 2026-08-21 19:01:00 → 2026-08-22 00:47:30

VERY_HOT     (10 numbers)
  1, 11, 12, 18, 19, 26, 33, 43, 56, 64

HOT          (10 numbers)
  6, 7, 37, 39, 42, 57, 60, 70, 72, 75

WARM         (10 numbers)
  2, 3, 9, 14, 16, 17, 25, 38, 71, 80

NEUTRAL      (20 numbers)
  4, 5, 8, 13, 20, 23, 28, 31, 41, 46, 47, 54, 55, 59, 61, 62, 68, 74, 76, 77

COOL         (10 numbers)
  15, 24, 27, 32, 49, 51, 58, 65, 66, 79

COLD         (10 numbers)
  21, 22, 36, 40, 44, 50, 53, 67, 73, 78

VERY_COLD    (10 numbers)
  10, 29, 30, 34, 35, 45, 48, 52, 63, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
