KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472672 → #3473083

FULL DATE RANGE:
  2026-08-22 03:49:30 → 2026-08-23 04:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472984 → #3473083
Date range: 2026-08-22 22:34:30 → 2026-08-23 04:54:00

VERY_HOT     (10 numbers)
  1, 38, 39, 51, 58, 60, 63, 65, 68, 73

HOT          (10 numbers)
  5, 8, 15, 16, 42, 43, 44, 50, 54, 66

WARM         (10 numbers)
  2, 6, 20, 26, 30, 37, 46, 49, 72, 76

NEUTRAL      (20 numbers)
  3, 9, 12, 18, 19, 21, 22, 23, 28, 29, 35, 41, 53, 57, 61, 62, 64, 78, 79, 80

COOL         (10 numbers)
  7, 10, 17, 24, 40, 47, 52, 70, 71, 77

COLD         (10 numbers)
  4, 13, 14, 25, 31, 33, 56, 67, 69, 74

VERY_COLD    (10 numbers)
  11, 27, 32, 34, 36, 45, 48, 55, 59, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%          HOT     11     ABOVE
  60      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  72      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  27      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  38      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
   8      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  61      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  12       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  56       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  69       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  75       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  75       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  69       6     12.50     -6.50   -52.00%         COLD
  56       7     12.50     -5.50   -44.00%         COLD
  12       8     12.50     -4.50   -36.00%      NEUTRAL
  31       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  36       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%          HOT
  14      10     12.50     -2.50   -20.00%         COLD
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%         WARM
  26      11     12.50     -1.50   -12.00%         WARM
  38      11     12.50     -1.50   -12.00%     VERY_HOT
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%          HOT
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%         COOL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%    VERY_COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         WARM
  47      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%         COLD
  74      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%         WARM
  77      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  65      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  68      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  38      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  58      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  73      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  50      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  54      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  72      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   2      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   6      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  26      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  46      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  49      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  76      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
