KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474212 → #3474623

FULL DATE RANGE:
  2026-08-25 23:51:30 → 2026-08-27 00:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474524 → #3474623
Date range: 2026-08-26 18:36:30 → 2026-08-27 00:23:00

VERY_HOT     (10 numbers)
  3, 17, 19, 22, 37, 42, 43, 44, 69, 73

HOT          (10 numbers)
  4, 12, 13, 16, 21, 33, 59, 65, 66, 68

WARM         (10 numbers)
  2, 6, 10, 23, 30, 31, 40, 45, 54, 78

NEUTRAL      (20 numbers)
  1, 5, 8, 18, 20, 26, 29, 32, 34, 35, 39, 46, 48, 51, 57, 63, 64, 70, 71, 72

COOL         (10 numbers)
  14, 15, 25, 58, 61, 62, 67, 74, 75, 79

COLD         (10 numbers)
  9, 11, 27, 38, 41, 47, 49, 52, 56, 60

VERY_COLD    (10 numbers)
  7, 24, 28, 36, 50, 53, 55, 76, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
