KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472853 → #3473264

FULL DATE RANGE:
  2026-08-22 14:56:00 → 2026-08-23 15:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473165 → #3473264
Date range: 2026-08-23 09:41:00 → 2026-08-23 15:27:30

VERY_HOT     (10 numbers)
  28, 35, 39, 51, 52, 61, 62, 63, 64, 78

HOT          (10 numbers)
  2, 22, 27, 30, 34, 47, 53, 54, 73, 75

WARM         (10 numbers)
  1, 4, 7, 10, 11, 12, 18, 20, 46, 59

NEUTRAL      (20 numbers)
  3, 6, 8, 16, 21, 23, 25, 26, 33, 41, 55, 60, 66, 68, 70, 72, 74, 76, 77, 79

COOL         (10 numbers)
  5, 15, 24, 32, 36, 42, 48, 58, 69, 71

COLD         (10 numbers)
  13, 19, 29, 37, 38, 43, 45, 50, 57, 65

VERY_COLD    (10 numbers)
  9, 14, 17, 31, 40, 44, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
