KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466796 → #3467207

FULL DATE RANGE:
  2026-08-07 13:21:30 → 2026-08-08 13:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467108 → #3467207
Date range: 2026-08-08 08:06:30 → 2026-08-08 13:53:00

VERY_HOT     (10 numbers)
  5, 12, 13, 20, 26, 31, 47, 53, 61, 70

HOT          (10 numbers)
  9, 37, 41, 43, 44, 50, 51, 56, 60, 65

WARM         (10 numbers)
  4, 21, 28, 39, 42, 54, 62, 71, 77, 80

NEUTRAL      (20 numbers)
  1, 10, 11, 14, 15, 16, 17, 19, 22, 24, 33, 38, 57, 59, 63, 67, 68, 69, 76, 79

COOL         (10 numbers)
  27, 29, 32, 35, 36, 40, 46, 49, 52, 64

COLD         (10 numbers)
  2, 3, 7, 8, 30, 45, 48, 55, 58, 66

VERY_COLD    (10 numbers)
  6, 18, 23, 25, 34, 72, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   7      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  20      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     56     BELOW
