KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473431 → #3473842

FULL DATE RANGE:
  2026-08-24 01:12:00 → 2026-08-25 01:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473743 → #3473842
Date range: 2026-08-24 19:57:00 → 2026-08-25 01:43:30

VERY_HOT     (10 numbers)
  14, 15, 26, 31, 45, 55, 59, 61, 66, 76

HOT          (10 numbers)
  3, 9, 16, 19, 22, 27, 47, 48, 63, 70

WARM         (10 numbers)
  23, 24, 25, 33, 37, 43, 52, 54, 62, 68

NEUTRAL      (20 numbers)
  1, 2, 4, 5, 7, 10, 11, 13, 17, 18, 20, 35, 36, 42, 50, 69, 72, 73, 75, 77

COOL         (10 numbers)
  6, 12, 29, 38, 40, 41, 44, 58, 65, 67

COLD         (10 numbers)
  8, 28, 34, 49, 53, 56, 57, 60, 64, 74

VERY_COLD    (10 numbers)
  21, 30, 32, 39, 46, 51, 71, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  19      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  71      16     12.50     +3.50   +28.00%    VERY_COLD     71     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  28      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  61      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  12       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  23       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   8       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  58       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  79       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  78       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       4     12.50     -8.50   -68.00%    VERY_COLD
   8       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%         COOL
  79       7     12.50     -5.50   -44.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         COOL
  23       9     12.50     -3.50   -28.00%         WARM
  30       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  51       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%         COLD
  49      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COLD
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%         WARM
  61      11     12.50     -1.50   -12.00%     VERY_HOT
  65      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%         COLD
   6      12     12.50     -0.50    -4.00%         COOL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%         WARM
  34      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  66      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  55      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  15      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  45      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  76      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  59      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   9      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  19      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  22      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
