KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466753 → #3467164

FULL DATE RANGE:
  2026-08-07 10:51:00 → 2026-08-08 11:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467065 → #3467164
Date range: 2026-08-08 05:36:00 → 2026-08-08 11:22:30

VERY_HOT     (10 numbers)
  5, 10, 12, 26, 44, 47, 53, 54, 61, 76

HOT          (10 numbers)
  1, 4, 28, 41, 42, 50, 57, 59, 63, 79

WARM         (10 numbers)
  2, 20, 31, 37, 46, 56, 66, 67, 69, 70

NEUTRAL      (20 numbers)
  3, 8, 9, 13, 15, 16, 19, 21, 32, 38, 40, 43, 51, 60, 62, 65, 68, 71, 77, 80

COOL         (10 numbers)
  7, 22, 23, 24, 29, 36, 39, 45, 48, 58

COLD         (10 numbers)
  11, 17, 18, 27, 30, 35, 52, 64, 73, 74

VERY_COLD    (10 numbers)
  6, 14, 25, 33, 34, 49, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  37      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  48      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  73       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  33       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  11       6     12.50     -6.50   -52.00%         COLD     64     BELOW
  25       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  11       6     12.50     -6.50   -52.00%         COLD
  25       6     12.50     -6.50   -52.00%    VERY_COLD
  33       7     12.50     -5.50   -44.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%         COLD
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  17       9     12.50     -3.50   -28.00%         COLD
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         COOL
  24      10     12.50     -2.50   -20.00%         COOL
  27      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  48      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COOL
  64      11     12.50     -1.50   -12.00%         COLD
  74      11     12.50     -1.50   -12.00%         COLD
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%          HOT
  66      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

