KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472640 → #3473051

FULL DATE RANGE:
  2026-08-22 01:57:30 → 2026-08-23 02:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472952 → #3473051
Date range: 2026-08-22 20:42:30 → 2026-08-23 02:29:00

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 38, 43, 52, 63, 65, 68

HOT          (10 numbers)
  16, 20, 30, 37, 42, 49, 51, 60, 67, 77

WARM         (10 numbers)
  1, 7, 21, 26, 39, 54, 56, 61, 66, 79

NEUTRAL      (20 numbers)
  3, 9, 14, 15, 18, 24, 29, 32, 34, 44, 50, 57, 58, 64, 70, 72, 73, 76, 78, 80

COOL         (10 numbers)
  2, 19, 23, 35, 40, 41, 46, 47, 53, 69

COLD         (10 numbers)
  4, 22, 28, 31, 33, 36, 45, 48, 62, 75

VERY_COLD    (10 numbers)
  10, 11, 13, 17, 25, 27, 55, 59, 71, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   2      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
