KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473908 → #3474319

FULL DATE RANGE:
  2026-08-25 06:07:30 → 2026-08-26 06:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474220 → #3474319
Date range: 2026-08-26 00:19:30 → 2026-08-26 06:39:00

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 16, 20, 22, 33, 57, 69

HOT          (10 numbers)
  17, 18, 23, 25, 27, 32, 34, 39, 46, 54

WARM         (10 numbers)
  1, 6, 13, 40, 42, 48, 50, 62, 65, 74

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 9, 10, 21, 24, 35, 38, 45, 47, 56, 59, 61, 64, 67, 72, 75, 76

COOL         (10 numbers)
  11, 26, 28, 41, 53, 63, 66, 70, 78, 80

COLD         (10 numbers)
  5, 29, 30, 31, 36, 37, 49, 51, 55, 71

VERY_COLD    (10 numbers)
  19, 43, 44, 52, 58, 60, 68, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   6      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  53      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  36      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  32      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  50      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
